User-agent: *
Allow: /

# Sitemap location
Sitemap: https://milesalone.com/sitemap.xml
Sitemap: https://milesalone.com/sitemap-index.xml

# Allow all search engines to crawl the entire site
# This ensures Google can index all pages

# Block access to admin and private areas
Disallow: /admin/
Disallow: /api/auth/
Disallow: /.env
Disallow: /node_modules/

# Allow crawling of important pages
Allow: /
Allow: /about
Allow: /journey
Allow: /gallery
Allow: /portal
Allow: /blog

# Crawl delay (optional - helps with server load)
Crawl-delay: 1
